Berorientasi pelayanan,Terbuka terhadap masukan dari orang lain
Berorientasi pelayanan,Selalu belajar dari kesalahan untuk perbaikan kinerja selanjutnya
Berorientasi pelayanan,Memberikan pelayanan maksimal kepada pelanggan
Berorientasi pelayanan,"Maksimal dalam pelayanan, terbuka terhadap masukan atau kritikan"
Berorientasi pelayanan,Memahami dan memenuhi kebutuhan masyarakat
Berorientasi pelayanan,"Ramah, cekatan, solutif, dan dapat diandalkan"
Berorientasi pelayanan,Melakukan perbaikan tiada henti
Berorientasi pelayanan,Mengidentifikasi kebutuhan masyarakat dengan proaktif
Berorientasi pelayanan,Memenuhi kebutuhan masyarakat dengan responsif
Berorientasi pelayanan,Melayani masyarakat sesuai tupoksi
Berorientasi pelayanan,Menyelesaikan keluhan masyarakat dengan pendekatan komunikasi yang persuasif
Berorientasi pelayanan,Menuntaskan semua pekerjaan 
Berorientasi pelayanan,Mengucapkan salam dan sapa saat melayani
Berorientasi pelayanan,Menyediakan informasi yang aktual dan akurat
Berorientasi pelayanan,"Melayani dengan standard yang sama kepada semua pihak, tanpa memandang kedudukan, jabatan, suku, agama, ras dan jenis kelamin"
Berorientasi pelayanan,Memperbaiki tata kelola layanan manajemen ASN dengan inovatif
Berorientasi pelayanan,Menindaklanjuti setiap kritik dan saran
Berorientasi pelayanan,Melakukan benchmarking untuk mendapatkan wawasan dalam rangka peningkatan kualitas pelayanan
Akuntabel,Menjadi role model/panutan dalam menjunjung komitmen dan integritas pegawai di lingkungan kerjanya
Akuntabel,Berani berterus terang dan mengakui kesalahan
Akuntabel,Hadir secara aktif dalam kegiatan perkuliahan
Akuntabel,"Melaksanakan tugas dengan jujur, bertanggungjawab, cermat, disiplin dan berintegritas tinggi"
Akuntabel,"Menggunakan kekayaan dan barang milik negara secara bertanggungjawab, efektif, dan efisien"
Akuntabel,Tidak menyalahgunakan kewenangan jabatan
Akuntabel,Berani berterus terang jika merasa ada kesalahan dan mengakui kesalahan yang telah dibuat.
Akuntabel,Memenuhi janji dan komitmen
Akuntabel,Melaksanakan pekerjaan sesuai dengan prosedur dan ketentuan yang berlaku
Akuntabel,Bertanggung jawab atas hasil kerja dan bersedia dievaluasi 
Akuntabel,"Menolak segala bentuk gratifikasi, korupsi, kolusi, dan nepotisme"
Akuntabel,Memanfaatkan fasilitas BMN sesuai dengan peruntukannya 
Akuntabel,"Mencari alternatif cara penggunaan sarana prasarana, bahan, dan alat kerja yang lebih hemat"
Akuntabel,Mengutamakan kepentingan masyarakat diatas kepentingan pribadi atau golongan.
Akuntabel,Mengambil keputusan dengan objektif saat terjadi konflik kepentingan.
Kompeten,Bersedia untuk mengajarkan pengetahuan atau ketrampilan yang dimiliki kepada orang lain
